[-1.3218989919481042e-12, 0.18514114713403115, -6.290845990700533, 0.0661815141457442, 0.038112000137905624, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649392467994529e-11, -6.70415e-12],
# [-1.3218836945644332e-12, 0.18512567577803116, -6.290845990700533, 0.0661858433390485, 0.03810844054181745, 8.593665706629335e-05, -6.0184086973834546e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6490943583337264e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.1851317036749809, -6.290848736116835, 0.0661815141457442, 0.03810844054181745, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649390882448398e-11, -6.704152319434733e-12]]
ert = [[-1.3350835133994578e-12, 0.1846298627611139, -6.362087181204485, 0.06555290027034803, 0.03818031466652203, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.57329667952029e-11, -6.704152319434733e-12],
[-1.3439777141014376e-12, 0.1846298627611139, -6.450511920766732, 0.0666083410626893, 0.03818031466652203, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.57329667952029e-11, -6.704152319434733e-12],
[-1.3350835133994578e-12, 0.18594879691527694, -6.401502873368199, 0.06555290027034803, 0.03818031466652203, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.57329667952029e-11, -6.704152319434733e-12],
[-1.3350835133994578e-12, 0.1846298627611139, -6.362087181204485, 0.06555290027034803, 0.03818031466652203, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.57329667952029e-11, -6.704152319434733e-12],
[-1.3439777141014376e-12, 0.1846298627611139, -6.450511920766732, 0.06601991218426179, 0.03818031466652203, 8.648241288666454e-05, -6.019401981009211e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3383456981839803e-12, 0.18492244351653722, -6.354704416320157, 0.06520967886946834, 0.03818031466652203, 8.72111507974992e-05, -6.0199189714859135e-05, -1.2091383772354712e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3413791797926019e-12, 0.18594879691527694, -6.39431403674046, 0.06555290027034803, 0.03818031466652203, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.57329667952029e-11, -6.704152319434733e-12],
[-1.3350835133994578e-12, 0.18594879691527694, -6.401502873368199, 0.06601991218426179, 0.03818031466652203, 8.648241288666454e-05, -6.019401981009211e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3383456981839803e-12, 0.1846298627611139, -6.354704416320157, 0.06555290027034803, 0.03818031466652203, 8.72111507974992e-05, -6.0199189714859135e-05, -1.2091383772354712e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3326655259400102e-12, 0.1846298627611139, -6.39431403674046, 0.06555290027034803, 0.03818031466652203, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.57329667952029e-11, -6.704152319434733e-12],
[-1.3439777141014376e-12, 0.1846298627611139, -6.42548887206009, 0.06601991218426179, 0.03818031466652203, 8.648241288666454e-05, -6.019401981009211e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3413791797926019e-12, 0.18594879691527694, -6.401502873368199, 0.06601991218426179, 0.03818031466652203, 8.648241288666454e-05, -6.019401981009211e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3383456981839803e-12, 0.1846298627611139, -6.354704416320157, 0.06555290027034803, 0.03818031466652203, 8.72111507974992e-05, -6.0199189714859135e-05, -1.2091383772354712e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3350835133994578e-12, 0.1846298627611139, -6.354704416320157, 0.06555290027034803, 0.03818031466652203, 8.648241288666454e-05, -6.0199189714859135e-05, -1.2091383772354712e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3413791797926019e-12, 0.1846298627611139, -6.401502873368199, 0.06601991218426179, 0.03818031466652203, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.561555589617989e-11, -6.704152319434733e-12],
[-1.3383456981839803e-12, 0.1846298627611139, -6.39431403674046, 0.06555290027034803, 0.03818031466652203, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.57329667952029e-11, -6.704152319434733e-12],
[-1.3413791797926019e-12, 0.1846298627611139, -6.401502873368199, 0.06601991218426179, 0.03818031466652203, 8.648241288666454e-05, -6.019401981009211e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3383456981839803e-12, 0.1846298627611139, -6.354704416320157, 0.06555290027034803, 0.03818031466652203, 8.648241288666454e-05, -6.0199189714859135e-05, -1.2091383772354712e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3413791797926019e-12, 0.1846298627611139, -6.401502873368199, 0.06601991218426179, 0.03818031466652203, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.561555589617989e-11, -6.704152319434733e-12],
[-1.3383456981839803e-12, 0.1846298627611139, -6.354704416320157, 0.06555290027034803, 0.03818031466652203, 8.648241288666454e-05, -6.0199189714859135e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3383456981839803e-12, 0.1846298627611139, -6.354704416320157, 0.06555290027034803, 0.03818031466652203, 8.648241288666454e-05, -6.0199189714859135e-05, -1.2091383772354712e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3413791797926019e-12, 0.1846298627611139, -6.401502873368199, 0.06555290027034803, 0.03818031466652203, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3513823243336868e-12, 0.18278606166054354, -6.401727528238773, 0.06555290027034803, 0.03818031466652203, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3513823243336868e-12, 0.18682938142834085, -6.404416644529243, 0.06530496617831574, 0.03816348711914978, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3513823243336868e-12, 0.18392664986778318, -6.354704416320157, 0.06543800393321698, 0.03816348711914978, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3513823243336868e-12, 0.18392664986778318, -6.354704416320157, 0.06530496617831574, 0.03816348711914978, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.341400886025592e-12, 0.18409296273433745, -6.354704416320157, 0.06530496617831574, 0.03816348711914978, 8.611754400225418e-05, -6.018769066655e-05, -1.2065945374775e-07, 3.484183161e-08, 3.5755434399310353e-11, -6.704152319434733e-12],
[-1.3513823243336868e-12, 0.1863301544990829, -6.354704416320157, 0.06530496617831574, 0.03816348711914978, 8.611754400225418e-05, -6.018769066655e-05, -1.2065945374775e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3513823243336868e-12, 0.1849853905453456, -6.354704416320157, 0.06530496617831574, 0.03816348711914978, 8.648241288666454e-05, -6.018769066655e-05, -1.2094161143182673e-07, 3.484183161e-08, 3.575620747292931e-11, -6.704152319434733e-12]
]
ert = [[-1.3350835133994578e-12, 0.1846298627611139, -6.362087181204485, 0.06555290027034803, 0.03818031466652203, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.57329667952029e-11, -6.704152319434733e-12],
[-1.3439777141014376e-12, 0.1846298627611139, -6.450511920766732, 0.0666083410626893, 0.03818031466652203, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.57329667952029e-11, -6.704152319434733e-12],
[-1.3350835133994578e-12, 0.18594879691527694, -6.401502873368199, 0.06555290027034803, 0.03818031466652203, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.57329667952029e-11, -6.704152319434733e-12],
[-1.3350835133994578e-12, 0.1846298627611139, -6.362087181204485, 0.06555290027034803, 0.03818031466652203, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.57329667952029e-11, -6.704152319434733e-12],
[-1.3439777141014376e-12, 0.1846298627611139, -6.450511920766732, 0.06601991218426179, 0.03818031466652203, 8.648241288666454e-05, -6.019401981009211e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3383456981839803e-12, 0.18492244351653722, -6.354704416320157, 0.06520967886946834, 0.03818031466652203, 8.72111507974992e-05, -6.0199189714859135e-05, -1.2091383772354712e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3413791797926019e-12, 0.18594879691527694, -6.39431403674046, 0.06555290027034803, 0.03818031466652203, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.57329667952029e-11, -6.704152319434733e-12],
[-1.3350835133994578e-12, 0.18594879691527694, -6.401502873368199, 0.06601991218426179, 0.03818031466652203, 8.648241288666454e-05, -6.019401981009211e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3383456981839803e-12, 0.1846298627611139, -6.354704416320157, 0.06555290027034803, 0.03818031466652203, 8.72111507974992e-05, -6.0199189714859135e-05, -1.2091383772354712e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3326655259400102e-12, 0.1846298627611139, -6.39431403674046, 0.06555290027034803, 0.03818031466652203, 8.648241288666454e-05, -6.018769066655e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.57329667952029e-11, -6.704152319434733e-12],
[-1.3439777141014376e-12, 0.1846298627611139, -6.42548887206009, 0.06601991218426179, 0.03818031466652203, 8.648241288666454e-05, -6.019401981009211e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3413791797926019e-12, 0.18594879691527694, -6.401502873368199, 0.06601991218426179, 0.03818031466652203, 8.648241288666454e-05, -6.019401981009211e-05, -1.2085517644126193e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3383456981839803e-12, 0.1846298627611139, -6.354704416320157, 0.06555290027034803, 0.03818031466652203, 8.72111507974992e-05, -6.0199189714859135e-05, -1.2091383772354712e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],
[-1.3350835133994578e-12, 0.1846298627611139, -6.354704416320157, 0.06555290027034803, 0.03818031466652203, 8.648241288666454e-05, -6.0199189714859135e-05, -1.2091383772354712e-07, 3.484183161e-08, 3.569782242942261e-11, -6.704152319434733e-12],]
